tmdb_id,score_imdb
565770,5.951294670335249
1428,5.951246271531343
8856,5.951213952188639
718032,5.951213952188639
632357,5.951181589967868
64689,5.951165392751534
154400,5.951165392751534
59860,5.951165392751534
13655,5.951165392751534
667,5.951116736550357
399402,5.951116736550357
2309,5.951100496263496
280217,5.9510842451821615
4564,5.951002827481066
8913,5.950986511406302
8346,5.950953846635496
14337,5.95092113829714
9595,5.95092113829714
229297,5.950773409281981
10147,5.950773409281981
49021,5.950723968447647
294963,5.950707466092807
49526,5.9506909526811125
795,5.950657892642683
11551,5.950624788243248
34016,5.950491925244912
24803,5.950441917088594
431530,5.950425225245242
700391,5.9503583452793
10314,5.950308066763378
15144,5.950291284617738
599975,5.9502576862971015
460668,5.950224042527266
77866,5.950207203570069
85446,5.950207203570069
48171,5.9501734914533255
23082,5.950072080648956
6282,5.950055138701433
12573,5.950038185252248
9378,5.950004243802012
48231,5.949987255777479
646389,5.949970256204325
8292,5.949936222365008
197796,5.949868015583489
18126,5.949850934839224
310593,5.949816738408838
9913,5.949765356229735
184346,5.949748205446611
339967,5.949748205446611
12184,5.949731042948471
2642,5.9496966827590985
681,5.949679485043802
59678,5.949679485043802
458594,5.949593319778467
14411,5.949593319778467
25195,5.949541478832062
1535,5.949541478832062
88005,5.949524174812457
11395,5.949524174812457
8005,5.949472191470348
6415,5.949472191470348
11282,5.949454839887748
216282,5.9494201009460905
13680,5.949333044321213
7461,5.949315597022425
64685,5.949245687501078
13700,5.949245687501078
331313,5.949245687501078
4836,5.949228179976932
204922,5.949228179976932
864,5.949193128668666
760161,5.949175584859503
437557,5.949140460868391
29917,5.949105288296378
41402,5.949087683761025
8461,5.949070067042603
36593,5.948999478084936
9641,5.948928693182902
29427,5.948910966245444
253,5.9488577115195005
11852,5.948839935263512
12180,5.948786532273181
682,5.9487330176778555
458305,5.9487330176778555
913290,5.9487330176778555
339692,5.948697279105307
11281,5.94866149067078
500682,5.94866149067078
212716,5.9486435777226525
8840,5.948625652269852
10027,5.948625652269852
26389,5.948589763797807
245706,5.948589763797807
1844,5.948589763797807
1788,5.9485538251496415
243683,5.948463758316921
5336,5.9484457070939145
4806,5.948391477473045
375366,5.948355260966009
10664,5.948355260966009
10159,5.948337133644481
37233,5.9482644969255265
8224,5.9482644969255265
335866,5.948045356072406
11460,5.948045356072406
262551,5.948027010506047
19901,5.947898227877213
763285,5.947842839742425
707,5.947842839742425
164457,5.947824350851869
2207,5.947805848848626
796499,5.947805848848626
58151,5.947787333718738
698,5.947768805448234
41233,5.947750264023117
420634,5.947750264023117
585216,5.947713141652975
691,5.947713141652975
390062,5.94769456067986
535292,5.94769456067986
8769,5.94769456067986
9276,5.94765735908717
700,5.947638738439389
629176,5.94756412317532
16995,5.947489294952952
520663,5.947470554515747
440161,5.947470554515747
5994,5.94741425285928
625450,5.9473954588109805
10025,5.947357830383806
9285,5.947357830383806
31867,5.9472257058992914
9778,5.9472257058992914
241848,5.947168877872621
455,5.947130924480289
7303,5.947092916518017
9759,5.94705485386803
11009,5.947035801998245
500840,5.946997657095111
11357,5.946997657095111
273477,5.946997657095111
245703,5.946940336608913
13971,5.946940336608913
41283,5.946940336608913
709,5.946921202218941
41210,5.946882892007623
727745,5.946806105440233
1946,5.946729096544742
9564,5.946709809468908
369192,5.946651864354158
280996,5.946651864354158
15373,5.946651864354158
286554,5.946613164219487
9618,5.946574407895871
326359,5.946555008624954
755566,5.946516167788198
4141,5.946516167788198
11932,5.9464967261916115
11238,5.9464967261916115
9671,5.946457800564978
337674,5.9464383165040475
301804,5.946379779145036
460885,5.946321113695523
9535,5.946281932026688
303857,5.94626231973462
48415,5.94626231973462
2043,5.946223052156785
1636,5.946203396839593
35019,5.946183727149222
2069,5.946183727149222
9100,5.946144344585848
14442,5.9460654062854985
4824,5.946025850294508
16523,5.946006050533061
521777,5.9459465639930675
585083,5.9459465639930675
9619,5.945926706007761
3989,5.945926706007761
668,5.945906833426359
23202,5.945886946232766
8193,5.945827196817492
9946,5.945827196817492
13515,5.9457872905168045
9255,5.9457872905168045
9319,5.945767315310658
1634,5.945707301273746
283350,5.945707301273746
382322,5.945707301273746
76494,5.945586873845887
699,5.945526459568144
264999,5.945506291652396
10045,5.945506291652396
3683,5.9454861087974535
34813,5.9454861087974535
11452,5.945425470431266
1648,5.945405227653236
2655,5.945384969852736
775996,5.945364697013038
3595,5.9453444091173875
804150,5.945324106149005
429415,5.94530378809109
457136,5.94530378809109
5689,5.945263106639317
1911,5.945222364627139
9268,5.945201970868624
6279,5.945181561919226
9326,5.945140698379845
145135,5.9451202437558255
9620,5.9451202437558255
11186,5.945079288713853
318917,5.945058788261711
10663,5.9450382724993
15157,5.9450382724993
11635,5.9449971949750084
559907,5.944873593165964
203739,5.94485293883594
381719,5.9447908828781415
648579,5.944749434592014
945729,5.944624715482741
2112,5.944583017226327
9896,5.94454125612401
244458,5.944415594317645
10781,5.944394595297743
39013,5.944394595297743
9955,5.944373580405564
441701,5.944310440315219
10982,5.94418372914415
13600,5.944162554534569
2289,5.944056440042997
50839,5.944035168727423
13813,5.944013881229793
19458,5.944013881229793
2064,5.944013881229793
71688,5.94399257753163
10431,5.943971257614436
3509,5.943971257614436
461130,5.943971257614436
18405,5.943949921459682
15789,5.943928569048809
2332,5.943907200363233
581032,5.943907200363233
708,5.943800112162323
968051,5.943778645436641
302156,5.943778645436641
11003,5.943735662749665
226857,5.943714146750716
1498,5.943714146750716
425972,5.943692614289642
10072,5.9435630727581
13510,5.943541424531309
579047,5.94349807821617
1647,5.943476380089526
9874,5.943432933802122
499701,5.943389420674278
7270,5.943389420674278
22824,5.943367638996969
152,5.943367638996969
28211,5.943367638996969
553604,5.9433458405516255
774825,5.943324025318877
2196,5.943324025318877
486131,5.943302193279323
11820,5.943302193279323
581726,5.943258478702052
12783,5.943236596125384
398929,5.943214696664014
4614,5.943214696664014
4566,5.9431927802983875
3432,5.943170847008929
85889,5.943148896776023
8489,5.9430829442200785
136418,5.943060926016683
445629,5.943060926016683
12106,5.943060926016683
16538,5.943060926016683
296100,5.943060926016683
9357,5.943038890771333
1588,5.943016838464237
467938,5.943016838464237
68817,5.943016838464237
324670,5.943016838464237
323675,5.94299476907557
7288,5.94297268258548
617,5.942928458221452
800815,5.942861992916585
170687,5.942839803399272
325789,5.942728596791099
10761,5.942639319467313
11172,5.942594576346772
1852,5.942549763369682
181283,5.942527330633785
454293,5.942504880372313
1729,5.942504880372313
736526,5.942482412564722
314405,5.942482412564722
285923,5.942392365461106
726209,5.942347236096014
9718,5.942347236096014
646207,5.942324644887588
663712,5.942324644887588
4379,5.942234102728856
9349,5.942211422753484
4421,5.942166009333251
44603,5.942166009333251
37786,5.942097755213661
258509,5.942074968025629
8952,5.942074968025629
1825,5.942006498720695
10735,5.941960762520948
55846,5.941937867358234
330764,5.941937867358234
283378,5.941892022800285
512,5.941800116153864
24253,5.941800116153864
616820,5.941754053721062
4349,5.941684823198543
80389,5.941661709771353
171372,5.94163857801472
9563,5.94163857801472
334524,5.941615427906832
11017,5.941569072549871
7516,5.941569072549871
55420,5.941545867256999
11675,5.94149940133272
9725,5.94149940133272
11371,5.941429563769647
716612,5.941429563769647
300673,5.941406247513186
9427,5.941336187227231
227973,5.941336187227231
152747,5.941289387217042
2026,5.941289387217042
8689,5.941172059853367
252838,5.94112499750125
10153,5.94112499750125
11351,5.94110143807648
77883,5.941077859789081
11023,5.941030646535706
10033,5.941007011524298
623491,5.940983357559392
614560,5.940935992677819
2662,5.940864802632834
5516,5.94084103446669
65759,5.94084103446669
33217,5.94084103446669
846,5.940817247186619
11081,5.940793440769559
511785,5.940721906465212
9869,5.9406980232687845
11013,5.9406741208194775
6964,5.9406741208194775
9788,5.940626258069029
501907,5.940626258069029
208134,5.940578318027098
800158,5.9405062626326295
638974,5.940482205318692
12233,5.940482205318692
9359,5.940458128540908
551804,5.940458128540908
532639,5.940409916499241
11096,5.940385781187981
284303,5.940337451865879
9529,5.940289044118915
46146,5.94026481077643
9012,5.940216285033763
2179,5.94014334841526
44244,5.940118996644884
87825,5.940094625052147
10796,5.940094625052147
64328,5.940070233612836
9963,5.940021391097442
43933,5.939996939972737
634528,5.939996939972737
11808,5.939972468904211
9353,5.93992346683801
11683,5.93992346683801
454227,5.939751327774509
9691,5.939751327774509
413518,5.939726655918561
309886,5.939701963848064
406761,5.939701963848064
7459,5.939627766100543
49009,5.939627766100543
12201,5.939578199406045
401246,5.939578199406045
417870,5.939578199406045
2142,5.9395533855248965
446894,5.939528551254364
578701,5.939503696569307
2294,5.939453925854844
505058,5.939453925854844
16577,5.939404073179549
8843,5.9393791160432965
467660,5.939354138340802
568620,5.93932914004663
112336,5.93932914004663
10157,5.939304121135309
11228,5.939228940443074
565028,5.939228940443074
424781,5.939228940443074
9944,5.939203838807568
9386,5.939203838807568
527261,5.939203838807568
33909,5.939203838807568
9768,5.939178716426911
45132,5.939128409327181
8838,5.9391032245565265
513310,5.9391032245565265
1551,5.939078018937551
126963,5.9390527924443575
14462,5.939027545051004
724209,5.939002276731506
8845,5.939002276731506
22832,5.938976987459837
14191,5.938951677209923
9035,5.938926345955653
10715,5.938926345955653
614479,5.938900993670869
760883,5.938900993670869
8469,5.93887562032937
60670,5.938850225904913
10779,5.938850225904913
790,5.9387739158706845
484482,5.9387739158706845
84348,5.938748436851071
11529,5.938748436851071
2251,5.938697415140826
9647,5.938646308358951
11355,5.9385951162925
395993,5.9385694882108195
152737,5.938518167816676
9726,5.938518167816676
6312,5.938441026245556
4858,5.938441026245556
14254,5.938441026245556
442062,5.938441026245556
38357,5.93838949089708
406994,5.93838949089708
9437,5.938363690851392
146239,5.938363690851392
9667,5.938337869188574
315664,5.938337869188574
9208,5.938337869188574
